-2.99971133142,0.000253071065179,10.000615583150978
-2.99964196259,0.000361800454352,10.00051831719297
-2.99959123203,0.000423242023855,10.000221331246168
-2.99957596455,0.00201190501278,10.000457844956001
-2.99928301425,0.00262261560024,10.000569644225234
-3.00002982955,0.00459707918373,10.000117622946686
-2.99942337759,0.00633707992781,10.000291878058173
-2.99964014625,0.00822122024859,10.000448989426342
-2.99923594442,0.0105428630706,10.000349101950851
-3.00024624411,0.0131079329359,10.000615819852252
-2.99954924183,0.0166030634239,10.000611166229733
-2.99980823946,0.0189743452373,10.00044047352763
-2.99954866227,0.0233102436679,10.000020818139468
-2.9997372887,0.0268446374215,9.999924874495802
-2.9992269049,0.0317540965921,10.000086617966558
-3.00026367072,0.0362240049662,10.000689079382301
-2.99977570138,0.0411520271216,10.0007721786149
-2.99989163484,0.0461860655342,10.00019323745383
-2.99967265026,0.0515224128536,10.000764866179331
-3.00008127954,0.0579324531929,10.000146890977497
-3.00046338261,0.0638420412464,10.000445611720883
-3.00075322521,0.0707497071852,10.000545080152385
-3.00003528295,0.0771462837206,10.0007380652766
-3.00070270283,0.0841149640032,10.00063523089946
-3.00064004935,0.0918264631077,10.000486088040237
-3.00112146092,0.099340404487,10.000204456553762
-3.00060128404,0.107332859587,10.000222769407646
-3.00092654503,0.115924769603,10.000149102172843
-3.00106418562,0.1252555881,10.000417701028333
-3.0009818429,0.13393073649,10.00080148723801
-3.00118006797,0.142804835848,10.00034183463697
-3.00152775094,0.152672204972,10.000459092597053
-3.00127142222,0.163014441997,10.000236204448662
-3.00181375626,0.173338562329,10.000518219352593
-3.00208221343,0.183451237947,10.000339999671946
-3.00245356713,0.194538226614,10.00041623915474
-3.00187209545,0.206037653751,10.00042188054646
-3.00252391527,0.217562507031,10.000392642090413
-3.00309748978,0.229246595793,10.000397349362585
-3.00328291584,0.241818365828,10.000228127357065
-3.0033253381,0.254335231069,10.00053843294138
-3.00359100129,0.26711005823,10.000004144928988
-3.00434654073,0.280432605664,9.999923966663276
-3.00428560161,0.293733432548,10.000116706546594
-3.00427955385,0.307994617019,10.000118528279273
-3.00468584339,0.321569935494,10.000337142745135
-3.00437544693,0.336465381707,10.000260187369614
-3.00567062001,0.351245472803,10.00026365569193
-3.00618039407,0.366906826603,10.000143823813627
-3.00639069667,0.38102069148,10.0002422708064
-3.00673435423,0.396663095974,10.000424432522495
-3.00693808245,0.41322207216,10.000409581396777
-3.00731233524,0.429450474757,10.001126214322797
-3.00757608916,0.445764339081,10.000056745928813
-3.0081590326,0.462878401094,10.000361187211677
-3.00851864923,0.479909715248,10.00077199551037
-3.00883063936,0.498386687923,10.000140068066978
-3.00968804475,0.516121284111,10.0004181870559
-3.00991225563,0.534320344289,10.000595321616832
-3.01020887138,0.55259834237,10.0004178215506
-3.01067109019,0.571737380707,10.000553898445347
-3.01185706708,0.590808613782,10.000992674971059
-3.01176707607,0.610567397189,10.00042439269489
-3.01221044328,0.63046908802,10.000538884077534
-3.01278009756,0.650581552386,10.00054235044013
-3.01349177678,0.671082463871,9.999738666674917
-3.01394020167,0.691241248177,10.000625457624635
-3.01446496723,0.712470318291,10.00029826122189
-3.01476576063,0.734147472551,10.00022792105318
-3.01557509338,0.756095153417,10.000510407287061
-3.01629443631,0.777666102083,10.000638030919648
-3.01657818158,0.800479839539,10.000498133143891
-3.01717967079,0.822651926551,10.000137807059687
-3.017591083,0.84593725002,10.000806686675539
-3.01819372209,0.869383938525,10.000590188974288
-3.01858840058,0.892935168047,10.000594928698606
-3.01911082098,0.916734066584,10.000662212362574
-3.02033811892,0.94088069307,10.000325284727117
-3.02030862781,0.965601531661,10.000622014465335
-3.02075619235,0.990798767339,10.000419396406174
-3.02171746526,1.01580803196,10.00080527060986
-3.02169819361,1.04159964039,10.000580188092906
-3.02242467309,1.06739552128,10.000815941747003
-3.02307479556,1.09341940894,10.000438225368107
-3.02372158382,1.11961290506,10.000565998871453
-3.0247069171,1.14734100186,10.000349158101818
-3.02468643103,1.17385860795,10.000466844457886
-3.02519331384,1.2016552295,10.000434939489212
-3.02594346452,1.22896075006,10.00076382612359
-3.02631577751,1.25745437049,9.999796829284627
-3.02723750874,1.28569800653,10.000209929546461
-3.02731878767,1.3140549518,10.000499643815248
-3.02757272576,1.34334532142,10.000297755492664
-3.02815287881,1.37301316207,10.000381181954387
-3.02860971966,1.40220471243,9.999764142674524
-3.0292564972,1.43227367865,10.000213152555094
-3.02986578331,1.46229776843,10.000299052136587
-3.03003861875,1.49360096327,10.000676683125462
