-140.179,269.69
-140.139,269.642
-140.177,269.586
-140.062,269.502
-139.877,269.51
-139.582,269.608
-139.168,269.743
-138.869,269.852
-138.484,269.981
-138.174,270.024
-137.866,270.094
-137.57,270.159
-137.275,270.19
-136.96,270.272
-136.659,270.242
-136.445,270.231
-136.236,270.212
-136.053,270.211
-135.97,270.171
-135.99,270.115
-136.035,270.018
-136.086,270.002
-136.19,269.959
-136.174,269.922
-136.201,269.853
-136.138,269.855
-136.048,269.812
-135.963,269.778
-135.883,269.685
-135.851,269.626
-135.855,269.579
-135.797,269.546
-135.818,269.568
-135.622,269.662
-135.456,269.747
-134.9,270.288
-134.757,270.167
-134.433,270.272
-134.234,270.271
-134.054,270.325
-133.846,270.381
-133.679,270.361
-133.502,270.36
-133.36,270.371
-133.21,270.375
-133.127,270.328
-133.032,270.285
-133.022,270.186
-133.134,270.056
-133.269,269.889
-133.389,269.694
-133.432,269.563
-133.39,269.453
-133.318,269.414
-133.262,269.419
-133.244,269.425
-133.213,269.397
-133.286,269.419
-133.267,269.483
-133.282,269.537
-133.097,269.652
-132.827,269.746
-132.434,269.881
-132.062,269.981
-131.828,270.041
-131.511,270.042
-131.257,270.102
-130.983,270.091
-130.775,270.044
-130.637,270.046
-130.462,270.014
-130.394,269.979
-130.34,269.927
-130.303,269.906
-130.347,269.882
-130.372,269.843
-130.461,269.799
-130.539,269.76
-130.541,269.741
-130.481,269.729
-130.4,269.71
-130.361,269.726
-130.317,269.746
-130.299,269.736
-130.311,269.678
-130.37,269.654
-130.337,269.623
-130.331,269.609
-130.267,269.607
-130.268,269.634
-130.22,269.669
-130.198,269.718
-130.198,269.761
-130.211,269.791
-130.294,269.795
-130.347,269.758
-130.407,269.738
-130.439,269.694
-130.511,269.691
-130.432,269.757
-130.369,269.84
-130.282,269.881
-130.333,269.901
-130.363,269.868
-130.269,269.951
-130.162,270.034
-129.966,270.071
-129.783,270.142
-129.661,270.134
-129.568,270.143
-129.481,270.111
-129.443,270.128
-129.399,270.119
-129.321,270.113
-129.269,270.114
-129.176,270.126
-129.155,270.114
-129.19,270.06
-129.237,269.995
-129.262,269.971
-129.288,269.927
-129.271,269.923
-129.212,269.924
-129.193,269.927
-129.148,269.959
-129.152,269.951
-129.214,269.994
-129.262,270.015
-129.26,270.022
-129.279,270.031
-129.193,270.033
-129.13,270.049
-129.012,270.104
-128.94,270.13
-128.856,270.152
-128.907,270.162
-128.893,270.197
-128.819,270.266
-128.691,270.36
-128.497,270.439
-128.301,270.467
-128.027,270.51
-127.736,270.522
-127.452,270.552
-127.2,270.574
-127.037,270.554
-126.853,270.6
-126.644,270.635
-126.421,270.631
-126.173,270.695
-125.947,270.68
-125.703,270.676
-125.512,270.685
-125.328,270.713
-125.151,270.731
-124.902,270.78
-124.656,270.835
-124.42,270.857
-124.198,270.911
-123.966,270.917
-123.73,270.96
-123.554,271.01
-123.459,271.005
-123.3,270.97
-123.211,270.993
-123.109,271.001
-123.042,271.009
-122.958,271.037
-122.924,271.049
-122.864,271.087
-122.822,271.126
-122.761,271.132
-122.567,271.198
-122.374,271.253
-122.265,271.265
-122.024,271.315
-121.816,271.377
-121.555,271.452
-121.396,271.532
-121.176,271.589
-120.848,271.67
-120.518,271.832
-120.155,272.008
-119.812,272.083
-119.451,272.182
-119.08,272.278
-118.796,272.325
-118.423,272.36
-118.073,272.452
-117.729,272.501
-117.406,272.573
-117.05,272.609
-116.822,272.647
-116.505,272.633
-116.31,272.64
-115.998,272.712
-115.599,272.99
-115.369,273.033
-115.212,273.043
-115.11,273.055
-115.132,272.834
-115.023,272.882
-114.827,272.877
-114.644,272.86
-114.501,272.839
-114.395,272.802
-114.299,272.778
-114.234,272.781
-114.183,272.75
-114.036,272.724
-113.905,272.768
-113.673,272.773
-113.504,272.78
-113.418,272.767
-113.314,272.759
-113.271,272.802
-113.099,272.853
-112.874,272.898
-112.712,272.929
-112.493,272.898
-112.307,272.895
-112.012,272.94
-111.742,272.991
-111.483,273.023
-111.189,273.122
-110.934,273.201
-110.732,273.264
-110.427,273.285
-110.06,273.421
-109.661,273.546
-109.364,273.5
-109.075,273.559
-108.795,273.549
-108.632,273.563
-108.469,273.498
-108.243,273.484
-108.059,273.465
-107.835,273.433
-107.553,273.484
-107.337,273.537
-107.129,273.557
-106.903,273.6
-106.753,273.605
-106.574,273.594
-106.382,273.6
-106.232,273.561
-105.988,273.566
-105.765,273.579
-105.527,273.605
-105.291,273.596
-105.101,273.672
-104.967,273.674
-104.686,273.711
-104.358,273.793
-104.066,273.865
-103.766,273.854
-103.492,273.838
-103.336,273.823
-103.195,273.769
-103.053,273.757
-102.886,273.754
-102.714,273.746
-102.505,273.775
-102.332,273.773
-102.202,273.741
-102.081,273.747
-101.964,273.764
-101.823,273.747
-101.711,273.743
-101.568,273.655
-101.398,273.627
-101.188,273.6
-100.992,273.578
-100.799,273.625
-100.576,273.678
-100.384,273.759
-100.098,273.904
-99.8252,274.026
-99.5663,274.033
-99.232,274.103
-98.9908,274.105
-98.6368,274.137
-98.4059,274.132
-98.1915,274.102
-97.917,274.082
-97.6103,274.137
-97.3832,274.14
-97.082,274.15
-96.7525,274.259
-96.5029,274.322
-96.2475,274.372
-96.0418,274.371
-95.7955,274.387
-95.5815,274.404
-95.2329,274.441
-95.0342,274.467
-94.8061,274.49
-94.5457,274.523
-94.2839,274.597
-94.0942,274.662
-93.8908,274.669
-93.6854,274.643
-93.5246,274.613
-93.3021,274.59
-93.119,274.617
-92.9017,274.623
-92.6847,274.698
-92.4157,274.781
-92.1452,274.852
-91.8564,274.875
-91.6093,274.884
-91.4094,274.835
-91.2127,274.749
-91.0218,274.782
-90.7917,274.785
-90.5349,274.873
-90.3297,274.913
-90.0716,274.965
-89.7535,274.947
-89.5662,274.935
-89.2151,274.893
-88.923,274.878
-88.6205,274.879
-88.3511,274.903
-88.1552,274.965
-87.8739,275.013
-87.6574,275.095
-87.4086,275.137
-87.1044,275.185
-86.8275,275.177
-86.4788,275.128
-86.1532,275.05
-85.838,274.994
-85.5526,274.962
-85.2695,274.963
-84.9863,275.02
-84.7693,275.048
-84.5531,275.085
-84.3315,275.1
-84.0743,275.169
-83.7795,275.247
-83.4793,275.339
-83.2309,275.373
-83.0194,275.354
-82.7625,275.402
-82.643,275.398
-82.4472,275.331
-82.2603,275.358
-82.0754,275.38
-81.8635,275.371
-81.7148,275.402
-81.5752,275.381
-81.4347,275.432
-81.3529,275.431
-81.1717,275.406
-81.0132,275.424
-80.8236,275.408
-80.6132,275.424
-80.4454,275.419
-80.2862,275.456
-80.1961,275.455
-80.0699,275.477
-79.9574,275.485
-79.8578,275.505
-79.6852,275.503
-79.4978,275.515
-79.3424,275.483
-79.1332,275.518
-78.9909,275.547
-78.8303,275.54
